Run,BSH_Enzyme,BSH_IP_Conc,Inhibitor,Inhibitor_IP_Conc,Replicate,Sample_ID,TUDCA_Conc,TCA_Conc,TLCA_Conc,GUDCA_Conc,GCDCA_Conc,GDCA_Conc,GCA_Conc,GLCA_Conc,TUDCA,TCDCA,TDCA,TCA,TLCA,GUDCA,GCDCA,GDCA,GCA,GLCA,inhibitor_compound_canonicalized,Inhibitor_Complexity,Inhibitor_H_Bond_Acceptor,Inhibitor_H_Bond_Donor,Inhibitor_Rotatable_Bonds,Inhibitor_Mass_Exact,Inhibitor_Molecular_Weight,Inhibitor_Polar_Surface_Area,Inhibitor_Weight_Monoisotopic,Protein_Organism,Protein_Molecular_Weight,Protein_Aromaticity,Protein_Instability_Index,Protein_Isoelectric_Point,Protein_GRAVY,Protein_AA_Percent_A,Protein_AA_Percent_C,Protein_AA_Percent_D,Protein_AA_Percent_E,Protein_AA_Percent_F,Protein_AA_Percent_G,Protein_AA_Percent_H,Protein_AA_Percent_I,Protein_AA_Percent_K,Protein_AA_Percent_L,Protein_AA_Percent_M,Protein_AA_Percent_N,Protein_AA_Percent_P,Protein_AA_Percent_Q,Protein_AA_Percent_R,Protein_AA_Percent_S,Protein_AA_Percent_T,Protein_AA_Percent_V,Protein_AA_Percent_W,Protein_AA_Percent_Y
Run 3,T2,7346.526,III,27440.0,Average,T2-III-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.032,0.005,0.164,0.007,0.001,0.093,0.008,0.006,0.005,0.001,1.0,378.0,2.0,2.0,0.0,274.193280068,274.4,40.5,274.193280068,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 2,T2,7346.526,IV,46450.0,Average,T2-IV-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.807,0.026,0.007,0.025,0.003,0.018,0.0,0.001,0.004,0.002,1.0,616.0,10.0,3.0,6.0,464.07008596,464.5,148.0,464.07008596,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 2,T2,7346.526,V,31940.0,Average,T2-V-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.605,0.067,0.02,0.04,0.02,0.009,0.004,0.001,0.014,0.003,1.0,541.0,3.0,2.0,0.0,319.132076794,319.4,59.6,319.132076794,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 2,T2,7346.526,VII,40440.0,Average,T2-VII-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,2.705,0.23,0.297,0.064,0.075,0.011,0.046,0.229,0.05,0.029,1.0,767.0,6.0,1.0,4.0,404.13722174,404.4,84.9,404.13722174,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 3,T2,7346.526,VIII,39222.0,Average,T2-VIII-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.007,0.002,0.002,0.002,0.0,0.191,0.003,0.002,0.001,0.0,1.0,548.0,11.0,1.0,3.0,392.05711637,392.22,32.3,392.05711637,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 2,T2,7346.526,IX,36940.0,Average,T2-IX-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.634,0.027,0.007,0.012,0.006,0.005,0.001,0.001,0.003,0.003,1.0,503.0,6.0,0.0,5.0,369.12123733,369.4,90.6,369.12123733,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 2,T2,7346.526,X,40250.0,Average,T2-X-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,5.477,0.369,0.655,0.064,0.313,0.019,0.098,0.427,0.049,0.118,1.0,612.0,5.0,3.0,6.0,402.21547206,402.5,96.9,402.21547206,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 4,T2,7346.526,XI,37740.0,Average,T2-XI-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.266,0.043,0.024,0.018,0.01,0.211,0.013,0.011,0.008,0.005,1.0,573.0,4.0,1.0,5.0,377.16270821,377.4,64.6,377.16270821,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 4,T2,7346.526,XII,32540.0,Average,T2-XII-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.207,0.06,0.043,0.019,0.013,0.037,0.016,0.014,0.008,0.007,1.0,549.0,2.0,1.0,2.0,325.17902698,325.4,56.4,325.17902698,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 4,T2,7346.526,XIII,47950.0,Average,T2-XIII-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.152,0.037,0.025,0.015,0.01,4.98,0.013,0.012,0.008,0.007,1.0,947.0,6.0,0.0,5.0,479.14025869,479.5,102.0,479.14025869,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 5,T2,7346.526,XIV,35940.0,Average,T2-XIV-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,1.751,0.328,0.247,0.081,0.173,0.557,0.136,0.076,0.021,0.041,1.0,621.0,2.0,2.0,2.0,359.16337692,359.4,65.2,359.16337692,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 2,T2,7346.526,XV,29430.0,Average,T2-XV-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,0.597,0.016,0.012,0.028,0.014,0.009,0.001,0.007,0.003,0.004,1.0,422.0,3.0,1.0,4.0,294.125594432,294.3,46.5,294.125594432,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 5,T2,7346.526,XVI,34640.0,Average,T2-XVI-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,2.162,0.333,0.275,0.112,0.091,0.31,0.091,0.068,0.032,0.04,1.0,572.0,5.0,3.0,1.0,346.17802393,346.4,87.0,346.17802393,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 5,T2,7346.526,XVII,34640.0,Average,T2-XVII-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,1.984,0.326,0.322,0.08,0.137,14.313,0.14,0.11,0.04,0.04,1.0,572.0,5.0,3.0,1.0,346.17802393,346.4,87.0,346.17802393,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 5,T2,7346.526,XVIII,33040.0,Average,T2-XVIII-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,2.391,0.195,0.163,0.066,0.073,0.151,0.055,0.044,0.019,0.019,1.0,542.0,4.0,2.0,1.0,330.18310931,330.4,66.8,330.18310931,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 6,T2,7346.526,XIX,34640.0,Average,T2-XIX-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,2.344,0.025,0.015,0.029,0.01,0.67,0.005,0.006,0.011,0.007,1.0,572.0,5.0,3.0,1.0,346.17802393,346.4,87.0,346.17802393,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
Run 6,T2,7346.526,XX,37450.0,Average,T2-XX-1,49970.0,16338.0,48370.0,44960.0,44960.0,44960.0,46460.0,43360.0,1.638,0.029,0.015,0.023,0.012,2.537,0.009,0.008,0.013,0.009,1.0,602.0,5.0,2.0,3.0,374.20932405,374.5,76.0,374.20932405,Streptococcus,36732.63,0.123,32.537,4.791,-0.4,0.055,0.018,0.074,0.055,0.046,0.052,0.018,0.037,0.065,0.086,0.022,0.077,0.037,0.037,0.018,0.083,0.065,0.077,0.009,0.068
